|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
|-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| |-5.000000| 
